"","½ºÆ®¸®¸Ó","±¹³»¾ß±¸","½ºÆ®·¹ÀÌ.Å°Áî","¸¸È­","¸®±×.¿Àºê.·¹Àüµå","¼ö´É","¸ÞÀÌÇÃ½ºÅä¸®","¿¤¼Òµå","ÀÎÅÍ³Ý¹æ¼Û","ÅäÅä"
"11","È£»ê¾Æ ¹ÙÅÒÀ¸·Î ¸ô¾Æ³Ö°í? ÁøÂ¥ ´Ü¾î¼±ÅÃ ·¹Àüµå³×","³ª Çì¾î½ºÅ¸ÀÏ ÃßÃµÁ» ÇØÁÖ¼À","[2Â÷][ÀÌ´Þ¼Ò°¶]<U+2764><U+26C4>ÀÌ´ÞÀÇ ¼Ò³à<U+26C4><U+2764>°¡ ½Å°î ÃàÇÏ¸¦<U+26A1>B#RN<U+26A1>(¼³½¬)","±×°Å ±Û ½ºÆ÷txt","º¿µô·¯ Áß¿¡ Á¦ÀÏ ³­ÀÌµµ ½¬¿î°Å ÃßÃµÁ»","¼þ½Ç´ë ºÙ¾ú³Ä??","±Û¾¾³Ê¹«Ä¿","³ªµµ ³ª¹«ÇÒ·¡","°í´Ðµé¾Æ µð½ÃÀÌº¥Æ®ÇÑ´Ù","¿ëº´ Â÷ÀÌ Å©±äÇÏ´Ù ¤»¤»¤¡ °ñ¹Ø ºÎ¼ö³ë"
"12","Ä­ÀÌ È¸½Äºñ ³»´Â°Ç ´ç¿¬ÇÑ°Å?","115.94 ÇÒÄ«½º ¤µ¤²¤©¤·","[2Â÷][Á¶ÀÌ°¶]1¿ù¢½ÇÚ¼¶Å¸ÀÌ°ÅÁî¢½¸Å´ÏÀú Á¶ÀÌ°¡ ÄÄ¹éÃàÇÏ¿Ô¾î¿ä(¼³½¬)","30³â°£ °¤ÇôÀÖ´ø ³²ÀÚÀÇ ÀÌ¾ß±â","·Ñ¸ÁÈ£ 4/5 ÄªÂù¸¸ÇÏ´Â Å¬¸°ÆÄÆ¼","Áý¿¡¼­ ¸ÞÇÃÇÏ±â vs  ÇÇ½Ã¹æ ¼ÖÇÃÇÏ±â","¼­Å¥¹ö½º","ÁýµµÂø~~~~~~~~~~~","Â¥Àå°ßµé ¿¹³ª±î³×¤»¤»¤»¤»","±è´Üºñ ÀßÇÏ´Â°Å ¸Â³Ä ÀßÇÏ´ÂÃ´ ÇÏ´Â°Å°°³ë ÆûÀÌ±×³¶"
"13","°ø½ºÆ÷Ãó ³ª¿Â´Ù ¤»¤»¤»¤»¤»","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ÀÌÁøÇõ¸¶°¶]<U+2600>I Like That<U+2600>½Å°î ÃàÇÏ ¿ÔÁö³á<U+270C>(¼³½¬)","¿À ¾ç¸» ¶ä ¤¡¤·¤§","ÀÌº¥Æ® ¿À´Ã³¡³ª´Âµ¥ µ·¹Þ°í½ÍÀ¸¸é ¹Þ¾Æ°¡¼À","Áö¹ÎÀÌ ÀÌÁ¦ ³ª¸¸°¡Áö¸é ´Ù°¡Á³³ë ¤©¤·","¿ø±â°¡ µð·ºÅÍ ¶°³ª±â Àü¿¡ °ÅÇÏ°Ô ¶Ë½Î°í °¡´Â°Å¤¿ÀÓ¤»¤»","ÃÊ·ÏÆ®¸®°¡ ºé.½ÅÀÎ ÀÌÀ¯","Ãµ»ïÀÌ ¹æ¼Û±¹ ½ÈÀº¼Ò¸®ÇÏ¸é ÁË´Ù ºí·¢°É¾î¹ö¸®³× ¤»¤»¤»","µå¸®ºíÇÏ´Ù°¡ º¼ »¯±â´Â º¸³ó"
"14","¼Ò¿ì¸­ »ç½Å°« ½È¾îÇÔ","¾Æ¹«µµ¾È»Ì³ë¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ELW°¶] ½Å°îÃàÇÏµå·Á¿ä","""¾ß ¸¸ºØ¾Æ ¤»¤» ³Ê ÁøÂ¥ ¿©Ä£ ¾È»ç°ÜºÃ¾î??""","¤¤³ä±Û¾È°¡¸é ÇÒ¤»¤µµµ¹è","¸»»¡ ¤¸¹ÚÀº ¼öºØÀÌ°¡ ´ëÇÐ°¡¼­ ¾Æ½Î¾ÈµÇ´Â °¡´É¼¼°è",""" ÄÞº¸µ¥½ºÆúÆ® ""","´ç¸Å´ç¸Å ¾îºü »ç¶ûÇØ","Åä¸¶Åä ¼ºÇüÇß³Ä?","±èÇÑº°Àº ±×Àú ¹ÝÄ¢¸Ç"
"15","Ä­+°ø+Â«ÀÌ¸é °Á ¹æ¼Û Áö°¡ ´Ù ÇÏ°Ú´Ù´Â°Å ¾Æ´Ô?","¾îÁ¦ ¹Ì¿ì»õ ¹æ¼ÛÇÏ¸é ¾ÈµÇ´Â°Å ¾Æ´Ï¾ú³Ä??","[2Â÷][Å¸ÄÉ¿ìÄ¡¹ÌÀ¯°¶]<U+2764>³» Å¸ÀÔ<U+2764>½Å°îÃàÇÏ¿Ô¹Â¢Ý¼³x <U+26A1><U+2764><U+26A1>","¾Æºü°¡ °ø±º´ëÀ§ÀÎµ¥ °ø±º°¡¸é ÆíÇÏ°Ô»ì¼öÀÖ³Ä??","¾ß½º¿À ¿ø·¡ ¹ÌµåÃ¨ÀÓ?","¼­¿ï´ë ÇÕ°Ý»ýµéÀº »þ°¶¸»°í ³«°¶·Î","¾Æ Á¦¹ß ³ª¸¸ ¸ÞÀÌÇÃ È¨ÆäÀÌÁö ¾Èµé¾î°¡Áü?","³²»öÆ®¸®=°³ÇãÁ¢","¿¹³ª°¡ ¿å¸Ô´Â ÀÌÀ¯","ºñÅ°¹ÙÈå Á¸³ª ¼³··¼³··´Ù´Ï´Â°Å°°Àºµð"
"16","¼ºÅÂ ÀÔ²¿¸® ¿Ã¶ó°¡´Â°ÅºÁ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","µ¿°©³»±â¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][Å¸ÄÉ¿ìÄ¡¹ÌÀ¯°¶]<U+2764>³» Å¸ÀÔ<U+2764>½Å°îÃàÇÏ¿Ô¹Â¢Ý¼³x <U+26A1><U+2764><U+26A1>","ÀÌ°Å ÀÛ°¡ ¾Æ´Â»ç¶÷","Ä«»çµò ºÎÆÐº°·ÎÀÎµ¥ ºÎÆÐ¸¹ÀÌ°¡³×..","¾ç¸» ¾Æ¤»¤»¤»","³ëºÎÆ® ¿ùµå¸®ÇÁ¸¸¿­ÀÚ°Á ¤» ","·¹ÀÌµå½ºÅ©¶ã¶§¸¶´Ù±×³É¿ô±è","¿·µ¿³×°¡ ³ªÀºÁ¡=ºü¼øÀÌµéÀÌ ¾øÀ½""","Á¶¸¸°£ ÇÑ 10Á¡Â÷ ¹ú¾îÁúµí"
"17","¸¶·ç¿¡¸ù ÀÌ»»´Âµ¥ ¿ÖÄÉ º¯ÇÑ°Å °°Áö","¹Î¸ÁÇÔ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][god°¶] ½Å°îÃàÇÏ¿Í½ç<U+2764>(¼³x)","¼É°øºÎÇÏ±â Á¸³ª ½Ã·¯¾î¤Ã¤Ã¤Ã","ÀÌ½Ã°¢ °¡Àå ±×¸®¿î ÀÎ¹°...jpg","È«´ë ¤µ¤² ¤»¤»","¾îµô°¡µµ ºäÁö ÁÖÁö´Â ²À º¸ÀÌ³×","ÁÒÁÒÀÇ ±â¹¦ÇÑ ¸ðÇè/»ç°Ç»ç°í¹×³í¶õ/ÀÏº£³í¶õ","¼ÖÁ÷È÷ ºÀºýÀÌµéÀÌ ¾ÆÇÁ¸®Ä« ÃÖ°íÀÇ ÆÒ´ýÀÎ ÀÌÀ¯ ¤»¤»","°æ±âÀü¿¡ ½ÅÇÑ ÀÌ±ä´Ù°í µµ¹èÁúÇØµµ ¾È°£ Èæ¿ì ¾øÁ¦?"
"18","¿ÀÈ÷·Á ¼Ò¿ì¸­ÆÀ ÅÙ¼ÇÀÌ ¶³¾îÁö´Âµ¥ ??","¹®ÀçÀÎÀÇ º¹¼ö","[2Â÷][¹«¼Ò¼Ó]½Å°î½º¹ÖÀÎÁõ ¿Ô¾î¿ä<U+2764> ","¹«ÀûÅõÈ¥Ä¿ÇÁ½º 2ºÎ¹ø¿ªÁ»","±×·¡¼­ ¸¶À¯¹ÌÂ© Æ¼¸ð »èÁ¦ ¾îµ÷À½?","sex","ÇØÁ¶°ßÀº ¿Ö ÀÚ²Ù ³ª´ë´Â°ÅÀÓ¤»¤»","´Ù Æ®¸®ÇÏ´Ï±î ¾ç¸» ¸¶·Á¿ò ³­ ""Æ¯º°""ÇÑ°Ô ÁÁ¾Æ.","°Å·ç 90ÀÏ Á¤Áö ¼Ò½ÄÀ» Á¢ÇÑ °«¼ºÀº ½Ç½Ã°£ Ç¥Á¤","±èÇÑº° ÀÌÁ¦ ´ÄÀº°Å³Ä.."
"19","Àç³ÍÀº¿Ö ¸»¾ÈÇØ??","°£½ÄÁ¶´Þ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ÀÌÁøÇõ¸¶°¶] <U+2600>I Like That<U+2600> ½Å°î ÃàÇÏ ¿ÔÁö³á<U+270C>(¼³½¬)","it s not your fault..","ÃÖ±Ù ·Ñ ¶óÀÎº° ¿µÇâ·Â ¼øÀ§...JPG","¿µ¾î ¹®¹ý ³ëº£","Çæ½Ã¹ß°³Á½‰Ñ´Ù","³»»ý°¢¿¡ Æ®¸®´Â °í¾Æµé¸¸ ÁÖ´Âµí","½½±âºü °ü¸®°ßµéÇÑÅ× °ü¸®´çÇÏ³Ä ¤»?","±èÇÑº°Àº ½¸µµ¾ÈµÇ°í ÆÐ½ºµµ¾ÈµÇ°í ¼öºñµµ ¾ÈµÇ°í"
"20","¼±È£»ê ¾ó±¼ÀÌ¶û ¸ñ¼Ò¸®º¸´Ï Á¸³ª ¾ÃÂðµû»õ³¢ °°Àºµ¥ °¨µ¶À¸·Î »ÌÀ¸´Ï ³ë´äÀÌ","ÀÚÀ¯¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][Á¶½ÃÀ±°¶] <U+269C> 8½Ã ½Å°î ÃàÇÏ <U+269C> ¿Ô <U+2763>½ÃÀ±<U+2763>(ÇÃ·Î","¿Ö¹ú½á Å©¸®½º¸¶½º ºÐÀ§±â³»³Ä ¾¾¹ô","½Å¹ÚÇß´ø ´Ð³×ÀÓ ¿øÅ¾","Áö¹ÎÀÌ ´Ù°¡Á³³× ÀÎ»ý ºÒ°øÆòÇÏ³ë","¿¬¸» ·Î¾âÇÈÀÌº¥Æ® ¸¶¶óº§ÀÓ","ÄÚÅ© ¿¥°¨ 25ÂïÀ¸´Ï±î ÇÒ¸¸ÇÏ³×","µµ¿ò ¹ÞÀº ¿­¸Å ÁöÄÚ Ã¶±¸´Â °Å·ç¿¡°Ô ¹«½¼ µµ¿òÀ» ÁÙ±î?¾Æµé ÆÐµùÀÌ¶óµµ ","¸¨ÇÑº°µµ ¿¾¸»ÀÌ³×"
"21","¤»¤» ¿ô±â±äÇÏ³× ¼±È£»ê","w","[2Â÷][ÀÌ´ëÈÖ¸¶°¶]<U+2728>¸ù½´½´±Û·Î¹úÇÏ¿ì½º<U+2728>¿¡¼­ ½Å°îÃàÇÏ¿ÔÁø¿ì<U+2764>(¼³X)","±Ùµ¥ »ç¶÷µéÀÌ ¿øÇÇ½º³ª ³ª·çÅä´Â ÀÌ¾ß±â ÇØµµ ºí¸®Ä¡´Â ÀÌ¾ß±â ¾ÈÇÏ´õ¶ó","ÀÌ·¼ q ¼Ò¸® ½ºÅ²¸¶´Ù ´Ù¸£³Ä?","ÇÏ ¾¾¹ß ¼ö½Ã ÀüºÎ ³»ÀÏ¹ßÇ¥³× µ¹¾Ò³ª","³«ÀÎµµ°á±¹ ¶Ë²¿ÃæÀÌ¿´´ø°ÅÀÓ..??1","Æ®¸®°¡ È®·ü ³·À½? žÍÄÉ ´Ùµé Æ®¸®¿¡ ÁýÂøÇÔ ¤µ¤²¤»¤»","Á¿ÄÉÀÌ ¤»¤»¤» º¸¸éº¼¼ö·Ï ´õ·¯¿ö ¤©¤· ¤»¤»¤»","³ë¸¶Å©·¹ÀÌ¾÷µµ ¸ø³ÖÀ¸¸é ´ëÃ¼ ¹»³Ö¾î?"
"22","¾îµð¹æÀÌ ´õÀç¹Õ³ÄÁö±Ý?? ¾å¾å vs µ¿¼öÄ­","¹ö¶óÀÌÅÍµðÁ¤½Å¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¹«¼Ò¼Ó] ½Å°î ÃàÇÏµå·Á¿ä¢½ (¼³½¬) Áö´Ï1 ","¸¸ºØÀÌµéµµ ¿ÀÅ¸Äí¸é¼­ ¿Ö ¿ÀÅËÄíµé ÇÑ½ÉÇÏ°Ô Ã³´Ùº½?","³ë¹«ÇöºÎÈ°vs Çö±Ý5¸¸¿ø Áï½ÃÁö±Þ","¿À´Ã ÀÌ°ú ¹¹¹¹¹ßÇ¥³²??ÁÖ¿ä´ëÇÐ","¿ùµå¸®ÇÁÀý´ë¿­Áö¸»¶ó°í Ã»¿øÇØ¾ßÇÔ..","ÂÌ?","°¨½ºÆ®¹æ¼Û ¿©±¤¿ë Á¤½ÅÀûÀ¸·Î ¹®Á¦ÀÖÀ½?","½Å¸¶ ¤µ¤µ"
"23","Ä­ÆÀ °³¿ô±â³× ¤»¤»¤»¤»¤»¤»","¹¹ÇÏ³ë¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][Á¶½ÃÀ±°¶] ½Å°î½º¹Ö ¿Ô½ÃÀ±","¸Á°¡±×¸®´Âµ¥µµ ÀúÀÛ±ÇÀÌÀÖ³Ä?","±º´ë Àü¶óµµ ÆÎÁÖ¿¡ ¹ß·É³­»ç¶÷ ¶Ç ¾ø³Ä","Áß½Ã°ø´ë ÀÔ°á ³Ê¹« °ÅÇ° ¾Æ´Ï³Ä°í","°©ÀÚ±â µ¹¾Æ¿Â ³îÀå°­ ÄÚÀÎ¼¥¤»¤»¤»¤»¤»¤»¤»¤»¤»","±Û¶óÅ°»ìºÐ?","´Ü¾Æ³ÉÇÇ¼È","½ÅÇÑ ´Þ¸°´Ù ¸¶ÇÚ°¡ÀÚ"
