"","±¹³»¾ß±¸","½ºÆ®·¹ÀÌ.Å°Áî","¸¸È­","¼ö´É","µÎ»ê.º£¾î½º","½ºÆ®¸®¸Ó","°Ü¿ï¿Õ±¹","¿¤¼Òµå","ÇÁ·Îµà½º.X.101","¸®±×.¿Àºê.·¹Àüµå"
"54","¾Æ ÀÌ°Å °ø¾ÛÀ¸·Î ¸øÇØ??Æ®¸®","[½º¹Ö][±è±¹Çå¸¶°¶] <U+269C>01/07 µ¥ºß<U+269C> ±¹ÇåÀÌ°¡ ½Å°îÃàÇÏ¿Ô·v<U+26A1>¼³½¬ÄÁ","¹ø¿ª)LV1 ¸¶¿Õ°ú ¿ø·ë ¿ë»ç 7È­(ºû³ª¶û °ñ´ö ÀÛ°¡)","»ï¼öºØÀÌ ¿À´Ã Áö¹æÇÑ ºÙÀ½","ÄÚÀÌµ¹ 1+1À» ¿Ö ÇØ°¡Áö°í ¼Ò°¨¾øÀÌ Â©¶ó¹ö¸®³ë ¤»¤»¤»¤»","¾å¾åÀÌ ÇÇÀ¯ ¤¸¤¤ÁÁ¾ÆÇÏ³×","Æ®¸® 3Æ®Áß","»¡¸® ÃãÃç¶ó","Æ®¸® ³Ñ ±â¿±°í ¿¬¸»°°¾Æ¼­ ±âºÐÁÁ±á","Á¤È­·Î ¿¡¾îº» ¸ø Ç°?"
"55","Æ®¸®¹Þ´Â°÷","[½º¹Ö][¹«¼Ò¼Ó] ½Å°îÃàÇÏµå·Á¿ä ¤¸¤¤","ÈÆ·Ã¼Ò °¡¸é ±ºº¹ ÁÖ´Â °ÅÀÓ ?","ÁøÂ¥ ÀÎ»ý Á¿°°³×","Åõ¼ö µæÇ¥....jpg","ÇØ¼³ Àú»õ³¢µé Àß ¾ËÁöµµ ¸øÇÏ³×","Èæ¿ª»ç ¤»¤»¤»","³ª¹¹¶¸³Ä","µÆ³ª","Æ®¸®ÃæÆ¯) Æ®Å¸¸¦ Æ®¸®¶ó°í ºÎ¸§"
"56","ÁÂÆ¼ºñ¾¾¿¡ ¿ä¿ä¹Ì ³ª¿À³ë","[½º¹Ö][ÇÏ¼º¿î¸¶°¶]¼º¿îÀÌ¢ºBLUE¢º½Å°îÃàÇÏ¸¦<U+2601>À§ÇÃ·¹ÀÌ<U+2601>(¼³x)¡Í","¹æ°úÈÄ¿£ Ä«·¹¸¦! 1È­","ÄÚ¸®Àû ¾ß½ÉÀ» ÇØº¸ÀÚ ¤·¤· ±èÁö¹ÎÀº 2¸íÀÌ´Ù","Å×ÀÌ¶û ¸Å´ÏÀú ÀüÂü½ÃÂï´ÂÁö ¸»Á¸³ª¸¹ÀÌÇÔ","¤µ¤² ÇÇÀ¯ À¯ÂûÅõ½º·Î ¿ì½ÂÇß´Âµ¥ °á½ÂÀü °£Àû ¾ø´Ù ¤·¤¸¤© ¤»¤»","ºü¸¥È¯º¹ ¤»¤»","¿À´ÃÀÇÀú³á:½Å¶ó¸éºí·¢¿¡¶±±¹¶±³Ö±â","¿Í ¸ðµç°¶ ´Ù ¾ç¸»Æ®¸®ÇÃÀÌ³ë ¤§¤§¤§","Âü±â°¡´É?"
"57","ÃÊ·Ï¾ç¸» °³·¹¾î³× ¤±¤º","[½º¹Ö][ÀÓ³ª¿µ°¶] ³ª¿µ°¶ÀÌ ½º¹Ö¿Ô³ª¿µ~(¼³X)","¹ø¿ª) ÀåÀÌ¿© ÄÚ¿© 35È­+36È­","°³³ª¼Ò³ª ¼­¿ï´ë °¡³× ","Á÷°üÃæ) ¾çÀÇÁö ¼ö»ó¼Ò°¨ Á¤¸®.txt","µÞ´ã°¡´É on","È¯º¹¤»¤»¤»","¤»¤» ¤µ¤² Æ®¸®´ÏÆ¼¿¡ÀÌ½º ¤·¤¸¤© Á½³ª¿ô±â³×","Áö±Ý ¸¶Èç±ë ¾ø¾î?","ÃÊ·Ï ¾ç¸»ÀÌ Á© ·¹¾î°°³×"
"58","½Ã¹ß ¾îÄÉ ÃÊ·Ï»öÀº ¾ç¸»ÀÌ°í Æ®¸®°íÇÏ³ªµµ¾È³ª¿À³Ä ¤Ñ¤Ñ","[½º¹Ö][±èÁ¾Çö¸¶°¶]<U+2733>JRÃßÃµÅÛ ¿À¸®Áø½º<U+2733>½Å°îÃàÇÏ¿ÔÁ¾Çö(¼³x)(ghd)","»ý°¢¸¸ÇÏ¸é ÀÌºÒÅ± ÆÜÆÜÆÜ ¸ÁÇØ³× ¤Ð¤Ð","¤¤","2019 °ñ±Û ½Ã»ó½Ä ¾î·Ï ""º£ÀÌ½º""","°³±Ù»óÀº ¤¸¤© ÀûÆó°ÚÁö","°¡Áî¾Æ ¤»¤»¤»¤»¤¡¤¡¤¡","¾ÆÀü³ªÀÌ»Ú³× ¤»¤»","¾ç¸»¹¹ÀÓ?","¾ß±ÛÄÚ±Û ¾ßÄÚÃÌ"
"59","Ÿ¶½Ä´ëÀå °í´Ð²¨¸¦ ÀÌ»Ú°Ô¸¸µé´ø°¡","[½º¹Ö][¹«¼Ò¼Ó] ½Å°îÃàÇÏµå·Á¿ä ¤±¤©","º´½Åµé ÇÑ½ÉÇØ","ÁöÀâ´ë ´ÜÅå¹æ Á¸³ª ¾îÀÌ¾ø³× ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»","??? : ‰¦ºØÀÌµé ±×µ¿¾È °í¸¶¿ü´Ù","¹º¼Ò¸®¾ß ÇÇÀ¯ À¯ÂûÅõ½º ¿ì½ÂÇß´Âµ¥","¿Õ°ü¾Æ¿ô¤»¤»¤»","»¡¸®¾¾!¹ß¿ÏÀÛÇÏ°í °­µ¥Àü±îÁöÈ«¿¹ÁØºñÇØ¾ßÁö"," ½ºÄ± ¿µ»ó¹°À» Âï´Â ¹è¿ì°¡ ÀÖÀ»±î","¼ÖÁ÷È÷ Àü¿ëÁØ º°·ÎÀÓ"
"60","µÎ¹ø¸¸¿¡ Æ®¸® ¾ý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","[½º¹Ö][ÀÓ¿µ¹Î°¶]<U+2744>12/25 ¸Þ¸®¿µ¹Îµ¥ÀÌ<U+2744>½Å°îÃàÇÏ<U+2764>(¼³X)","ÃÊ·ÏÆ®¸® 1Æ® ¤±¤¼¤º?","¿À ±è½¼¸® ÀÏ¹Ý¾ð¾îÇÐ ¾÷µ«µÆ³ë¤»¤»¤»¤»","½Ã»óÀÚµé Áß¿¡ Àâ´ã Á© ±æ°Ô ÇÑ ³â³ðµéÀÌ ´©±¸³Ä?","ÀÎ¼½ Å«±×¸²¾Ë·¯ÁØ´Ù","¿Õ°ü Åð°¶ ¤»¤»","Æ®¸® ¾îÄÉÇÔ?","¾ç¸» ¹¹ÀÓ","±×³É ÃÊ·ÏÆ®¸® ¾²°í ´Ð³×ÀÓ ¸¶À½´ë·Î ¾²´Â°Ô ÆíÇÏ³× ¤©¤·"
"61","½Ã¹ß ¹ÌÄ£»õ³¢µé..ÇÒ¸Å ¾Õ¿¡¼­ ±×°Ô ¼­³Ä??","[½º¹Ö][ÇÑ½Â¿ì¸¶°¶] <U+2603>ÀÌºêÀÇ ±âÀû<U+2603> ½Â¿ì¶û ½Å°îÃàÇÏ¿Ô½Â¿ì","Áú¹®ÀÌ¶ó´Â ´Ü¾î Á¸³ª¾ßÇÏ³× ¤©¤·;","ÇÑ°æ´ë=ÀÎ°¡°æ","±Ùµ¥ °ñ±Û¿¡ ÄÚÀÌµ¹Àº ¿ÖºÎ¸£´Â°ÅÀÓ?","ÀÎº¥ ÀÚ³º´ë ÆùÆ® º°·Î °°À½ ¤©¤· ¤»¤»","°Ü¿ÕÀÌ ¾Æ¹«¸® ¤¸¤© ÇØµµ Å¸³ë½º ¶Ò¹è±â ¸ø±ú´Â ÀÌÀ¯","¼­¿ï ÅëÁ÷ 1¾ï¸¸ ¤µ¤µ","¾ð³Äµé ¹Ý°íµµ ¾ÆÀÌÇÇ¸Þ¸ðµÊ? ","°¶ÄÜ ÀÌº¥ Á¿°°³×"
"62","°Á ºýÄ¡´Ï±î ÃÊ·Ï»ö Æ®¸® ¶á»õ³¢µé ½Ï´Ù Â÷´ÜÇÔ","[ÇÏ¼º¿î¸¶°¶]¼º¿îÀÌ¢ºBLUE¢º½Å°îÃàÇÏ¸¦<U+2601>À§ÇÃ·¹ÀÌ<U+2601>(¼³x)=/","¿µÈ­ º¼¸¸ÇÑ°Å ¾ø³Ä ","°­°£¹ü ¾ó±¼°ø°³ jpg","°ñ±Û ³í¶õ¾øÀÌ ÀßÁÖ³× ÇÏ´Âµ¥ ¸¶Áö¸·¿¡ º´½Å·ÂÅÍÁö³×","½Öº£¿Í ÇÏ²¿ ¤²¤©ÀÓ ½Öº£´Â ´ë±â¾÷´«Ä¡º¸¸é¼­ ÇÏ´Â°Ô ´õ Àë³²","¼º ÀÔ°¶¤»¤»¤»¤»","³Ê³× ¸Ó¾ß ´Ð¿¡ ¸Ó ´Þ°íÀÕ³×","¿ÏÀå°í´Ð¹Ý°í Æ®¸®¾ç¸» ¸ð¾Æ¿Ô±á","¾ç¸»´ÜÆ¯) ¹ÎÆ®ÃÊÄÚºñºö¹äÁÁ¾ÆÇÔ"
"63","±Ùµ¥ ·¯ºí¸®Áî´Â ÁË´Ù ¾ÆÀú¾¾ ÆÒ´ý ¾Æ´Ï³Ä","[´Ù¿î][¿Ë¼º¿ì°¶] <U+2614>¿ì¸®°¡ ¸¸³­ ÀÌ¾ß±â<U+2614> ½Å°îÃàÇÏ<U+2764>¼³X","¹ßÇ¥ÇÏ±â 30ºÐ Àü","Á÷Àåµ¿·á(µ¿¼º) »ýÀÏÀÌ¸é ÀüºÎ»ýÀÏ¼±¹° Ã¬°ÜÁà¾ßµÇ³Ä?¾Æ´Ï¸é¸»·Î¸¸ÇØµµµÇ³Ä","¿ÃÇØ´Â ¹¹ ¹«³­ÇÏÁö ¾Ê³Ä? ¼ºÀû ¸»µµ¾ÈµÇ´Âµ¥ ¹ÞÀº ³ðÀº ¾ø´Âµí?","¿øµô°³¸øÇÏ¸é¼­ ¹º¿øµô ¤»","¹ÚÇý³ª¾¾ ¿ï°Ú´Ù","ÃßÇÏ´Ù","¼ö´Þ Á¿ÇÂÅå Áß°è) °í´Ð µÞ´ãÈ­ Àû¹ß","·ÑÇÒ¶§ ¸àÅ»ÅÍÁú¶§ ÇØ°á¹ý"
"64","°«Å©º¸ 35³â¸¸ÀÇ Æ÷¼ö Å¸°Ý¿Õ °ñµç±Û·¯ºê ¼ö»ó¼Ò°¨.gif","[½º¹Ö][±è¹ÎÁÖ°¶]<U+2744>¿¬°ËÁ¤È­ ºÎÅ¹µå·Á¿ä<U+2744>½Å°îÃàÇÏ<U+2744>(¼³½¬)¡Í","¾È²Ã¸®´ÂÂ©.jpg","¼öºØÀÌµé °í¼Ò¿£µùÀÌ¸é °³²ÜÀëÀÏµí","È£¹ÌÆä°¡ ¿Ü±¹ÀÎ ÁöÅ¸ °ñ±Û 19³â¸¸ÀÌ¶ó´Âµ¥ 19³âÀü¿£ ¿ìÁî¿´³×","±Ùµ¥ ÀÌ¹ø¿¡ ÃµÆ÷·Î 5¸í »Ì¾Æ¾ßÇØ¼­","°Ü¿ï¿Õ±¹ Á¦ÀÛÁø, ÈÄ¼ÓÀÛ À§ÇÑ ÀÛ¾÷ µé¾î°¡±â·Î","Æ®¸®´ÏÆ¼¿¡ÀÌ½ºÃãÃß","È®ÀÎ","¤»¤»"
"65","12Æ®","[½º¹Ö][±è±¹Çå¸¶°¶] <U+269C>01/07 µ¥ºß<U+269C> ±¹ÇåÀÌ°¡ ½Å°îÃàÇÏ¿Ô·v<U+26A1>¼³½¬","Á¶³­µ¥½º±î È£¸¶·¹ Ä£¾øÂðÀÌ¾ú³× ¤Ð¤Ð.jpg","½Ã¸³´ë Å½±¸ºñÁß ³ôÈúÈ®·üÀº?","Á¤º¸) ¸°µå ¹ÌÆä»©°í ‰¦ ÅäÁ¾Àº °ñ±Û Äá","ÇÇÀ¯´Â ¾å¾åÀÌ¶û 1+1ÀÎ°¡¿ä?","Æ®¸® 2Æ®´Ù","2Æ®Æ®¸® ¶¹³Ä?","ºÎ¸Å ÇÏ´Ã»ö ¾ç¸»ÀÌ ¤¶¤µ¤¼¤º³×","³ª¹¹¶¸¾î"
"66","¾ç¸» ±Ùº» Æ®¸® Á¤°ø","[ÇÏ¼º¿î¸¶°¶]¼º¿îÀÌ¢ºBLUE¢º½Å°îÃàÇÏ¸¦<U+2601>À§ÇÃ·¹ÀÌ<U+2601>(¼³x)(Æ¯¹®)","°¶·¯ÄÜ È®ÀÎ","ÀÌ¶ÇÇÑ Áö³ª°¡¸®¶ó..","¸°µåºí·³ ¼Ò°¨Âª±æ·¡ ¹¹ÁöÇß´Âµ¥","ÆÀ¿÷¿¡ µ¥¹ÌÁöÀÔÈ÷´Â Á¤±Û·¯ on  ¤»¤»¤»¤»","½º¿þµ§¿¡¼­ Á¸°æ¹Þ´Â ¿©¿ÕÀÌ ÀÕ´Âµ¥ 20´ë¿¡ ¶§·Á«‰µå¶ó.","¹°°ø 6/8 ºùºíÀÌ¶û ¹ÌÅ¬ ÇÏ³ª ¤¡¤¡ 5¾Æ´Ù","Àæ½ºÆ¾ ¸Áµ¹ÀÌ¾ß?","Ä®³¯ºñ"
"67","2Æ®","[´Ù¿î][±è±¹Çå¸¶°¶] <U+269C>01/07µ¥ºß<U+269C> ±¹ÇåÀÌ°¡ ½Å°îÃàÇÏ¿Ô·v<U+26A1>¼³½¬","°ø¾ÛÀº Æ®¸®¾È´Þ¾ÆÁü?","Æ®¸® ¶¹³Ä?","¸¶ ´À±× ÇÇ´«¹° °¡Áö°í ¿Ö Å©º¸ÆÒ ÀüÃ¼ÇÑÅ× ÇÇÇØÁÖ³Ä ÁøÂ¥","°³¹éÁ¤ÀÎ ÁÖÁ¦¿¡ È²Á·ÀÎÃ´ÇÏ´Â ¾ê ¾Æ´Ô?","¼º¼ö¿£ ¿À½ÁÄÞº¸°í ½ºÆ¼Ä¿°í ¾ÆÁ÷ ´Ù ³²¾ÒÀ¸´Ï","6Àç·Ã ¾ó¸¶¿¡ »ç¾ß Àû´ç?","ÇøÂ© ¸ð¹ßÀÌ½Ä ±îÁö´Â ½Å±âÇØ¼­ º¼¸¸ÇÑµ¥","Ç³¼±¶§»ý°¢¾È³ª?????"
"68","¶²³Ä?","[´Ù¿î][¿¹¾à±¸¸Å°¶] ½Å°îÃàÇÏµå·Á¿ä~","°¡Àå Å©¸®½º¸¶½º¶û °ü·Ã¾ø´Â¾ÖµéÀÌ È£µé°©¶²´Ù","±Ùµ¥ ÁøÁöÇÏ°Ô ³ª Âðµû°°À½?","½Ã»óÀÚµé ¾¾ºÎ¸®´Â°Å³ª Á» ÁÙÀÌÁö","¾å¾å¿©Ä£ ON","¾óÀ½¼º ÀÔ°¶¤»¤»¤»¤»¤»","¤µ¤² ¿ÃÇØ Å©¸®½º¸¶½º Àü¿£ ¿©Ä£ »ý±æÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ..","¼­°¡´ë º»»ó ¸î¸í¹Þ±á?","¶¹³ë"
"69","Æ®¸®¤±¤¤¤·¤©¤¤¤·¤©","[´Ù¿î][³ëÁö¼±°¶]½Å°î ÃàÇÏµå·Á¿ä(¼³½¬)","¸¸ºØÀÌµé¾Æ Áñ°Å¿î Å©¸®½º¸¶½º µÅ¶ó","Àç¼öÇØ¾ßÇÒ°Å°°Àºµ¥ Ã¼·Â ¸¹ÀÌ Áß¿äÇÏ³Ä","¸¶¹«¸® ´©°¡ Á¦ÀÏ À§ÇùÀûÀÌ³Ä","ÇÇ°ÅÇ° on","¾óÀ½¼º ¶Òµü¶Òµü ¤»¤»¤»¤»¤»¤»¤»","¼³³¯´Ù°¡¿À´Â°ÔµÎ·Æ´Ù¾¾¹ß","°í´Ð ¹ö¸®Áö¸¶ ³¡±îÁö °°ÀÌ°¡","¤·¤·"
"70","Ydtffzt","[½º¹Ö][±è¹ÎÁÖ°¶]<U+2744>¿¬°ËÁ¤È­ ºÎÅ¹µå·Á¿ä<U+2744>½Å°îÃàÇÏ<U+2744>(¼³½¬)$","Áö°íÄí¶óÄí ¾ðÁ¦³ª¿È","ÀÌ°ú Æò¹é 92ÆÛ¸é ¤·¤§°¨?","·¯ºí¸®Áî°¶ ¹¹³Ä? ¿Ö µÎ»ê¿åÇÔ?","ÇÇÀ¯ ºòÇìµå µÑ³²¾Æ¼­ µ·ÁÙÇÊ¿ä°¡¾øÀ½ ¤»¤»¤»","¾È³ª ²¥~~~~~~~~~~~~~µð½ÃÄÜ ³Ñ±Í¿±´ç....","Á¤º¸±Û) ¸®ºÎÆ® ÀÌÈÄ ¸ÞÅ¸¸ð¸£ÇÇ ½ºÅ³Æ®¸® Ãß°¡","¾ð³Äµé ¼½½º¿ø Å½¶ó ÁøÂ¥ Á¤ÀûÀÌ±á.. ³ª¸¸ ±×·¸³ë?","È¥¿µÇÏ¸é ¿µÈ­°ü ¾Ë¹Ù°¡ ¹ú·¹Ã³·³ º¸³Ä?"
"71","¾Æ´Ï ÆÄ¶û ³ª¹«¸¸¶°?","[½º¹Ö][CIX¸¶°¶]<U+2744>¼ø¼öÀÇ ½Ã´ë<U+2744>½Å°îÃàÇÏ¿Ô¾¾¾Ñ(¼³x)(","Æ®¸®¶°¶ó","ÂøÇÏ°Ô»ì¾Æ¾ß´ë","ÀÌ·¡¼­ °øÁßÆÄ¿¡¼­ ÇÏ¸é ¾È´ï ","°ÅÇ°Á¤±Û·¯2 ³ª¿Ó³×","·£µå¸¶Å©°Ç¼³¤»¤»¤»","¾ß¹æ±Ý ±Û»èÇÑ°ÅÄ¸ÃÄ¸øÇß´Âµ¥ ¤·¤·","±×³É ÀÌ·¸°Ô »ì·¡","¾ç¸»ÀÌ Á» ´õ Ä¿¿±³×"
"72","Hccyctc","[½º¹Ö][³ëÁö¼±°¶]½Å°î ÃàÇÏµå·Á¿ä(¼³½¬)","ÀÌÇØÇÏ¸é ¹«¼­¿î Â©.jpg","¼öºØÀÌ..¼³¼ö¸® ¶ß°Å¿î ÇÕ°Ý ¶¹³Ä?","ÀÌÁ¨ ÇÏ´ÙÇÏ´Ù ¼Ò°¨±îÁö Â©¶ó¹ö¸®³Ä ¹ÌÄ£»õ³¢µé¾Æ","¤§¤µ¤» Ç¥Á¤ ºÒÆí","È÷¾ó¾ÆÀÌ ½ºÅÄ ¤»¤»¤¡¤¡¤¡¤¡","Âù°Å¸¶´ëÃæ70¾ï³Ñ°ä´Âµ¥ ¾ðÁ¦¶ß³Ä..?.?","Çæ ÃÊ·ÏÆ®¸® ±Í¿±´Ù","¾ß ±Ùµ¥ ÀÌ·¼ÇÏ¸é À¯³­È÷ »ó´ë ¶¥±¼Á¸³ªÆÄ´Â°Å°°À½"
"73","11Æ®","[½º¹Ö][Á§Å°°¶]<U+265B>G-ZONE<U+265B>Ã¤³Î ½Å°îÃàÇÏ¿ÔÁ§<U+2763>(¿¹°¨)¼³x","¹ø¿ªÃßÁ»","ÀÌ·¸°Ô µÈÀÌ»ó ¿¬´ë¹Ù¶óº»´Ù","¼ö»ó¼Ò°¨ Á¦ÀÏ ±æ°ÔÇÑ³ðÀÌ ¾Ã¹Î¿ìÁö?","¤»¤» ¾å¾åÀÌ ¿©Ä£ÀÌ´ç ~","·¹¸®²¿~~~~ ´Ù ÀØ¾î~~~~~~~","³­»ó³²ÀÚ.2021³â°Ü¿ï¿¡ÀÓ°üÇÏ°Ù´Ù","½ºÅ°Áî ½Å°î ¹º°¡ ½ºÅ°Áî ³ë·¡ ¾Æ´Ñ°Å °°¾Æ¼­ ¾Æ½±¤¡","¤·¤·"
"74","¿À´Ã ITZY ½ÅÀ¯³ª »ýÀÏÄ«Æä °¬´Ù¿Ô´Ù°í ÀÎÁõ.jpg","[½º¹Ö][±è¹ÎÁÖ°¶]<U+2744>¿¬°ËÁ¤È­ ºÎÅ¹µå·Á¿ä<U+2744>½Å°îÃàÇÏ<U+2744>(¼³½¬)","¹Ì¼¼¸ÕÁö ¸»¸¹Àºµ¥ Áß±¹Ã³·³ ´ëÇü ºôµù Ã»Á¤Å¾À» ÁþÀÚ","°¶·¯ÄÜ È®ÀÎÇÏ´Â ½¬¿î¹æº¢ ¾ø³Ä","¿ª´ë¿ëº´ ÁöÅ¸°ñµç±Û·¯ºê+ÃÖ´Ù¾ÈÅ¸¿Õ Àç°è¾à ºÒ¹ß 0°ÇÀÌ·¡","¾¾¹ß Å¾ÀÌ ¸î¸íÀÎµ¥ Á¤±Û¸¸ ³ª¿À³× ¤»¤»¤»","ÇÏ´Ã°úÇÏ³ª ¤»¤»","¤¢¤·¤·¤·¤·¤·¤· ³Ñ­ ","°í´Ðºñ Ãµ¿øÀ¸·Î ÁÙÀÌ´Â¹ý À¯½ÄÀÌÇÑÅ× ¸¸µÎ ¹ÙÄ¡¸é¼­ ºñ½Ã±á","³­ µµº®ÀÌÁîº¸´Ù Á¤º¹ÀÚ ÀÌÁî°¡ ´õ ÁÁ´øµ¥"
"75","Zz","[½º¹Ö][ÃÖº´Âù¸¶°¶]<U+2763>±×¸®¿î¹ã<U+2763>¹Ý¹ÝÇÑ ½Å°îÃàÇÏ¿Ô¡¯º´Âù<U+2764>+(¼³x)","¾Æ µð½Ã¾ÛÀº Æ®¸®¾ç¸» ¾Èº¸ÀÌ³× ¤»¤»","³ä±Û ±ÙÈ²","¿¥ºñ¾¾ ¿£ÀÇÁö ¼ÕÀýÀå¸é.....gif","¿Ö³Ä¸ÇÀº ÀÛÁ¤ÇÏ°í ÆÎ¸ÓÆÀ ³ë¸®³ªº¸³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿À...ÀÌÁ¦ ¶ß³ª?","Æ®¸® ¶¹³Ä?¤»¤»","°í´Ð±ëÀÌµé Ä¿¿±³ë","»¡¸® µ¿¿ø ÈÆ·Ã°¡¼­ Çö¿ªµé ³î·Áº¸°í½Í´Ù"
"76","ÇÑ¹ø´õ","TWICE°¶) ½Å°î ½º¹ÖÀÎÁõ ¼³½¬","´Ôµé Àú ÀÌ°Å »ò´Âµ¥ ¾î¶§ º¸ÀÓ? ¤»¤» ¤¾¤¾","ÀÌ·¯´Ù Áö¹Î°ÔÀÌ°¡ °í¼ÒÇÏ´Â°Å ¾Æ´Ï³Ä","³×ÀÌ¹öÇÇ¼È ºÏ±« 3·ç°ñ±Û ¤µ¤µ","ÀÌ Å¸ÀÌ¹Ö¿¡ ÇÇÀ¯³ª¿À¸é ½Î°Ô ÁÝ´Â °Å ¾Æ´Ï³Ä?","¶¸³Ä????","¿¤¼Òµå Áö±Ý ½ÃÀÛ ÇÒ¸¸ ÇÔ?","À¯½ÄÀÌ ÀÌ·±°Å³ª ÃÄÇÏÁö¸»°í ±×³É ¶óÃ¢ÀÌ¶û ¶óÃ¢ÆÄ»ý","ÀÌ¹ø ¿Ã½ºÅ¸´Â ¼ºÄ³µµ ÇÑ¸òÇß´Ù"
"77","ÀçµµÀü","[½º¹Ö][·ÎÄÏÆÝÄ¡°¶]<U+2764>ÇÎÅ©ÆÝÄ¡ºö¹ãºÕ<U+2764>ºö¹ãºÕÇÏ°Ô½Å°îÃàÇÏ&º¸Àº½º¹Ö¼³x","Â¡Â¡ÀÌ","Æ®¸® »ö º°·Î³× °Á","¸°µåÇÑÅ× Áú¹®µµ ¾ÈÇÏ±æ·¡ ÀÌ»óÇÏ´Ù ½Í´õ´Ï¸¸","¾Æ ½Ã¹ß ¼Ò¿ì¸­ ÇÇÀ¯ ¸ô»§ÇÒ°Å°°Àºµ¥","¾óÀ½ ´Ù¸® ¿Ï¼º ¤»¤»","Âù°Å¸¶ÀÛº¸Åë¸î°³¾¸?","¼½½º¿ø ¾Ú¾ÆÀú","·Ñ°¶Àº ÃÊ·Ï³ª¹«´ÜÀÌ Á¡·ÉÇÑ´Ù ¡Í¡Í¡Í¡Í¡Í"
"78","Æ®¸®·Î ´ëµ¿´Ü°áÇÏÀÚ","[½º¹Ö][¸¶¸¶¹«°¶] <U+2757>HIP<U+2757>ÇÑ ¸¾°¶ÀÇ ½Å°î ÃàÇÏ!! (¼³½¬)","¿Ö µð½Ã¿¡¼­±îÁö Å©¸®½º¸¶½º ¶°¿Ã¸®°ÔÇÔ?","Àç´ÜÀÌ ¿­¾ÇÇØ¼­ ""¹ýÁ¤ºÎ´ã±Ý""µµ ¸ø³»´Â ´ëÇÐÀº ÇÇÇØ¾ß µÈ´Ù","½Ã»óÀÚ³âµé ³Ê¹« Àâ´ãÀÌ ±æ¾ú¾î","½ÎÀÌÄÚÆÐ½º³â ÀÔ°¶¤»¤»","³» ¸¾ ·Î·Î ³ëºÎÄ¡´Ï~~~ ¾ÆÀÓÇÁ¸®~~~~~~~~~~","¿À´Ã¶ó½ºÆ®Å©¸®½º¸¶½º”f´Âµ¥ Àç¹Ô¾úÀ½ Á¤½Åº´°É¸°¿©ÀÚÀÇ","¹Ý°í°í´Ðµé µð½ÃÄÜ´Þ°í°¡ÁÖ½Ã±á","³ª´Â ¸Ó³ª¿Ô³Ä!!!"
"79","98ÆÛ  È®·ü·Î  ÇÒÄ«½º ........jpg","[½º¹Ö][ÀÌÀº»ó¸¶°¶]<U+2764>Baby my <U+2728>½Å°îÃàÇÏ<U+2728>³Ê¿¡°Ô ´Þ·Á<U+2764>(¼³X)","ÀÌ´©³ª´Â Áý¾È¿¡¼­ Á¥²ÀÁö¸¦ µå·¯³»°í ´Ù´Ï³ª","Áö¹Î°ÔÀÌ Á¸³ªÀÌ»Ú³ë","Á¸³ªº´½Å°°´Ù ¿¥ºñ¾¾¼öÁØ¤¹¤¹","…ÊÀ¯ on¤»¤»¤»","°è´ÜÃÊ¾È¤»¤»¤»¤»","À¯»ç¼Öµô°«´Âµ¥ Àý ¾È¹Þ´ÂÀÌÀ¯¸¦¾Ë°Ù´õ¶ó±¸¿ä","ÆÄ¶õÆ®¸® ´Ü °í´Ðµé ¾Ë¸ø","·Ñ¸ÁÈ£ ¼øÇ×Áß ! 3/5"
"80","Áö±Ý ³ëµü ´Þ¾Æ¾ß°Ú³× ¤©¤· ¤»¤»¤»","[½º¹Ö][CIX¸¶°¶]<U+2744>¼ø¼öÀÇ ½Ã´ë<U+2744>½Å°îÃàÇÏ¿Ô¾¾¾Ñ(¼³x)(","Æ®¸®..´Þ·È³Ä..?","Á¿¹Ý°í °í2µé Çö»óÈ².txt","°Ð) ¹Ú°Ç¿ì 93Ç¥ Á» ÀÇ½ÉµÇ³×¤»","…ÊÀ¯ÀÔ°¶ ¤»¤»¤»¤»¤»","°³ºÀÇÏ±âÀü¿¡ °¶¿¡ ½ºÆ÷¿Ã¶ó¿Ó´Ü°Å ÁøÂ¥ÀÓ?","¸ÓÀü ³ëµå 10 11 10 9¿¡¼­ »ó½Å¸¸ 9È«¾î ¤¡¤º?","ÇøÂ© ¿Ã¸®´Â ³â ³»ÀÏ ¾Ú¾Û µÚÁø´ë","ÁøÂ¥ PPT Á¼½Ò¸¸ÇÑ±ÛÀÚ·Î ¸¸µå´Â°Å ¿Ö±×·¯´Â°É±î"
