,½ºÆ®¸®¸Ó,¼ö´É,³²ÀÚ¿¬¿¹ÀÎ,¸¸È­,¸®±×.¿Àºê.·¹Àüµå,±âÅ¸.±¹³».µå¶ó¸¶,¾ÆÀÌµ¹¸¶½ºÅÍ,ÇÁ·Îµà½º.X.101,±¹³»¾ß±¸,ÆÇÅ¸Áö
11,¿ÁÀÚ °³¿ô±â³× ¤»¤»¤»,¶ö¶ó,ÀúÁ¤µµ·Î ÅëÁ¦ÇÏ´Ï±î ”IÄ£ÀÌ ÇÇ¼È·Î ¾È¶ß´Â°ÅÁö,Åä¶óµµ¶ó Áø¿£µù..jpg,¿¹¿ÜÀû Ã»¾àÃ¶È¸ ÆÄ¶õÁ¤¼ö¹Ù²ã¼­ Ã¨»ç´Â°Å Èæ¿ì³Ä,¼Õ¿¹Áø ¸ñÁÖ¸§ ¸¹ÀÌ»ý±ä°Å¾Æ´Ô,ÀÌ°Ô 26¾ïÂ¥¸®¶õ°Å¾Æ´Ô,»×2 ÅõÇ¥¼ö ¿ÖÀú·¯³ë,¶± ¤»¤»¤»¤»¤»¤»¤»,¶óºñ¾ÆÅ¸µµ ¼³Á¤»ó °­È­ÇÏ´Ù À°´öÇØÁø°Å´Ï±î
12,Àç³ÍÀÌ À¯ºZÂ«ÀÌ ÀÖ±äÇÏ³×,ÈÄ.ÀÔ¼ú Âõ¾îÁü °³¾ÆÇÁ³× ³Ê¹« °ÇÁ¶ÇÏ³ó,Âò ¹è½½ÇÑ´Ù°í?,±Ùµ¥ ¿À¿ÀÃ÷Ã÷Å° ÀÏÁ·ÀÌ¸é ¿ø·¡ ³ª·çÅä »ç½ºÄÉ µÑÀÌ¼­ ¸øÀÌ±è,ÀÌ °ÔÀÓ ºê½Ç°ñÇÃ´Ù ½Ç·ÂÂ÷ÀÌ°¡ ÀÖ±äÇÏ³Ä?,¹æÅº Ä«¶ó¶§ º¸´Â°Å °°³×,¸îÇÐ³âÀÎµ¥ ±º´ë°í¹ÎÀÌ¾ß?,À¯µ¿³âµé ¶Ç¶Ç¶Ç¤Ñ¤Ñ,"½ºÆ¼ºê Àâ½º vs ºô °ÔÀÌÃ÷, ÀÌ°Å »ç½ÇÀÌ³Ä",ÀÌ ±â»ç Á» Àç¹Õ³×
13,·¯³Ê¿þÀÌ ·Î°í ¹Ù²ï°ÅÀÓ?,½Ã¹ßÁ¡ ±âÃÊ´ÙÁö´Â°­ÀÇ ¾Æ´Ô º´½Åµé¾Æ,Àú°Ç ´©°¡ºÁµµ »×ÈýÀÌ Àß¸øÇÑ°Å ¾Æ´Ï³ë,¼¼¸íÀÌ ¿À¸®¶ó,30ÀÏÁ¤Áö Á¸³ª¸Ô¾ù³× ³ª,È£¡ µµ ºü´Â ¿¬¿¹ÀÎ ÀÖ¾î? ¸ðµÎ±î±â °°´øµ¥,»§Áý À÷µéÀÌ ¸®´õ¿´¾î?,¹Ö±Ô ¼¿Ä« Æ÷Áî´Â ¿ø·¡ºÎÅÍ ”I°í»ý¤¼¤º¿´´Âµ¥,±¸¼öÇÑ Çâ±â ¤»¤»,¸ÞÀÌÇÃ µåµð¾î ³ë¸»º¸½ºÀâ´Â´Ù...
14,¾å¾å Æ÷ÄÏ¸ó ÀßÇÔ?,³«¼º´ë °¶·¯¸® °ü¾Ç ½ÅÀÔ»ý È¯¿µ,²ÚÀÌ »× ÇØÃ¼ÇÏ¸é ¹ÌÁÖ¶û Å¸Åõ¼¥Â÷¸®±á?,¿Ö ÇÏÇÊ ¹èÆ®¸Ç Æ¼¸¦ ÀÔ¾úÀ»±î,±è¹Î¾Æ ±³º¹ÀÔÀº,¹æÅº µ·¸¹À¸´Ï±î ÇØ¿ÜÀÌ¹Î°¬À¸¸éÇØ,³»¿Ê»ç±â vs ³ª¿ÃÁöµµ¸ð¸£´Â µ¥ÀÌÅÍÂÉ°¡¸® ¿Ê»çÁÖ±â,¿¡ÀÌÁî¿øÀÌ¶û µæ¿Í ºü´Âµ¥,ÇÏº÷ vs ±èµ¿Çö,¾Æ¹«¸®¾î¸¥ÀÌ¾îµµºÎ¸ð´Ô¾ó±¼µµ¾Èº¸°í
15,·¯³ÊÆÀ À¯ÀÏÇÑ ¾àÁ¡,À¯ÇÐ°í¹ÎÇÏ´Â»õ³¤µ¥,ÀÎ»çÀÌÆ®´Â Âð À¯»ç¾ð·ÐÀÎµ¥ ÀÌÅÂ¿ëÀº ÇÇÇØÀÚÇÑÅ× »ç°úÇÔ,³²Àº °øÀÍ 20ÀÏµ¿¾È ³ª·çÅä³ª Á¤ÁÖÇàÇÒ±î,±³º¹Â© 3,"""¿Àºü ¾ÖÀÝ¾Æ"" ´ë»ç À¼´Â ´Ïµé ¼Ó³» »·ÇÏ´Ù, ¾êµé¾Æ.",±Ùº»µµ ÀÖ°í Ä¿¹Âµµ ÁÁ°í ¾ÆÀÌµ¹µµ Àß »Ì°í,µæ¿Í ÆÒ´ý ¿¬¾Ö°É¸° °ÍÄ¡°í´Â ¾ÆÁ÷±îÁö ±¦Âú±á,¿À´Ã ¸¶¸®ÅÚ È«¾îÆí ¾Æ´Ï³Ä?¤»¤»¤»¤»¤»¤»,Á¦±â¶ö..±×³à¼®ÀÇ°¨½Ã°¡½ÃÀÛµÇ¾ú¾î»¡¸®½ÃÀÛÇØ¾ßÇØ
16,ÇõÁØÀÌ»ç ·ç»ç¸¦ ¸øÀÌ±æÁ¤µ·¾Æ´ÒÅÙµ¥,ÀÌÀºÀç=Åä·¹,½î°¥ÆÐ´Ù°¡ ¹ÌÁï¿¡ ÀÌ¾î¼­ ¶Ç ºÎ¸Þ¶ûÀ» ¸Â¾Æ¹ö·È³ë¤»¤»¤»¤»¤»,°«ÇÑ¹Î±¹¿¡ º¸Ãßµé¸¸ ÀÖ´Â ÀÌÀ¯.jpg,±³º¹Â©3,¹æÅº ÀÔ°ÇµÈ¾Ö Á¶»ç ¹Þ±ä ÇÑ°Å³Ä???,¸°Á¦ ¹ú½áºÎÅÍ Ã»È¥´Ü°è¸é ¾î¶±ÇÔ,»×2 »×»¡ ¸ø¹ÞÀ¸´Ï±î ¹Ù·Î ÅÐ¸®³ë,¤©¤· ¾Ã´ö»õ³¢µé ÃÑ°ø°°Àº°Ç ¿ÖÇÏ´ÂÁö¸ð¸£°Ú³×,ÀÚ±â°¡µþ°¨À¸·Î½áÁø´Ü°É·Î »çÁ¤Çß´Âµ¥ °ð¹Ù·Î »ç¶ûÇÑ´Ù°í²¸¾È±â¸é ±âºÐÀÌ¾î¶³±î
17,¿¹Áö°¡ Á¸³ª ÀßÇÏ³×,°úÅ½ÀÎ°­ µéÀ¸¸é ³»½Å¿¡µµ µµ¿òµÊ?,°í¸±¶ó¿ªÀ¸·Î Ä³½ºÆÃµÈ ¾ÆÀÌµ¹,»êÅ¸ ÇÒ¸ÓÁö ´Ù³ªÄ«,Á¿³ÉÀÌ Âü±³À°,¿äÁò¹®ºü¼öÁØÀº ÁøÂ¥ ±åÁÜ°ú ´Ù¸¦¹Ù¾ø´Â ºü¼øÀÌ±¸³ª,¹º°¶ÀÓ´ëÃ¼???,»×2 ÅõÇ¥ ¾Û½ÄÇÑÅ× ¹ß·È¾î ¿¡ÀÌÆ¼ÁîÇÑÅ× ¹ß·È¾î?,»ýÈ°ÀÇ´ÞÀÎ À½½Ä¸¸µå´Â°Åº¸¸é Á¤»óÀûÀ¸·Î ¸¸µå´ÂÁýÀÌ¾ø³ë,±Ùµ¥ ¾Ã´ö¸Á»óÀÌ¶ó°í Âï¾î´©¸£´Â°Å ¾ÈÁÁ¾ÆÇÏ´Âµ¥
18,¿À´ÃÁøÂ¥ ¾¾¹ß ¹æ¼ÛÀ» 3°³ÄÑ³õ°íº¸´Âµ¥ ¶±¹äÀÌ ¸¶¸£Áú¾Ê³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»,±º´ë¿¡¼­ È­»ý¹æº¸´Ù °ÆÁ¤µÇ´Â°Í,Â¬µ· ÀÚÇØ,±Í¿©¿î µð½ÃÄÜ¾²´Ï±î ³ªµµ ±Í¿©¿î»ç¶÷µÈ°Å°°À½,º»ÀÎ ¿À´Ã Á¸³ª ÀßÇÏ´Â ¿Íµå½Î°³ º½,¼­ÁöÇý´Â ¿Ö ¸ø¶ä?,ÄÚ°¡³×°¡ ¾ÈÆ¼Ä« ¸®´õ¿´À½?,»× ¿ÃÇØ 4¿ù¿¡ Å»ºüÇß±á Å¸ÀÌ¹Ö¤¶¤µ¤¼¤º,¸ÀÀÖ³×¿ä?¤»¤»,¸¶Å©)1.12.2 ½ºÄ«ÀÌºí·° ÇÒ »ç¶÷
19,½Öº£ÆÀÀº ½Öº£ ½º¹ÍÀ¸·Îµµ ¿ô±â³× ¤»¤»¤»¤»¤»¤»,¿À´Ã ¼ø°ø 9½Ã°£ Á¶Áü,½î2 ¸ÁÇÒ¼ö°¡ ¾ø±á 8³âÁÖ±âµµ ±×·¸°í ½ÅÀÌÁÖ½Å ±âÈ¸³ë,½ÃÇè,³²ÀÚ 53kgÀÌ¸é Å°´Â ¸îÁ¤µµµÇ¾ßÇÔ?,¿¢¼ÒÀÇ ¸ô¶ô,³ª¸¸ ±³º¹¸°Á¦ ¾ø¾î,¾ç·Î ÁÖÀÛ À¯·Â¸â ´©±ºµ¥,¾ßºØÀÌ ÀÎÁõ!,À¯µ¿¸» µè°í ¶óºñ¾ÆÅ¸ ÇÔ Ã£¾ÆºÃ´Ù ¤»¤»¤»¤»
20,·¯³Ê¶«¿¡ ¾å¾åÀº ¾È¸ÁÇØµµ ±«¹°Áã´Â Å¸°Ý °¥µí,¹°12ÀÀ½ÃÇÏ¸é,°³Áö¹Î ¾Ï,Á¾¸»ÀÇ °è°î¶§µµ °¨¼ºÆÈ·Á¼­ Á³ÀÝ¾Æ,°¢ ¶óÀÎº° 1µî¸øÇÏ¸é Æó±ÞµÇ´Â ¸ñ·Ï.jpg,´Ùµé Á¾·®Á¦¿¡ ÁÖ¼ÒÀûÈù Á¾ÀÌ³Ö¾î???,´Ôµé Æä½º¿ë ¾ÆÀÌµ¹ ¸î¼º±îÁö ÇÔ?,¹è¶ó 123±º,°¡´É?,½Ã½ÃÇØ¼­ Á×°í ½Í¾îÁ³´Ù °¡ µü ¾î¿ï¸®´Â ³¯ÀÌ´Ù
21,Â«´©°¡ È®½ÇÈ÷ Àç¹Ô¾î ¤»¤»¤»,9±Þ ½ÃÇè,¿Ö ¿ÃÇØ ½Ã»ó½Äµé ¼ñ ±¸²Ü Ãß¸ð ¾ÈÇÏ±á?,¹æ¼øÀÌ ÀÚµ¿Ã¤»ö,Â© ÁøÂ¥±Í¿±Áö¾Ê³Ä ·ÑºØÀÌµé¾Æ,¿¢¼Ò´Â µµ°æ¼ö ¶«¿¡,Åõ´Ï¹ö½º°¡ ´ÞºûÃµ»ç ¿Ã¸°°Ô ¿Ö ³­¸®ÀÓ,¿Â³Äµé ¹Ì³ª¹Ì ½Ö¼öÇÔ?,ÀÚ»ìÇÒ±î? ¿Ö ´«¹°ÀÌ ¾È³ªÁö?,µð¾¾ ºÒÇàÇÑ ³²¼º °¶·¯¸®.jpg
22,¸£ºí¶û ¾ÆÄ®¸® Ä«½Ã ¹ê ¸ÔÀÌ°í ¿¹Áö°¡ ¸»ÀÚÇÏ °¥¸®¿À °°Àº°Å ÀâÀ¸¸é,¿ì¿ì¿õ~ ¿ì¿ì¿õ~,½î°¥ ¹®ÇÐÀÌ³ª ÃßÃµ Á» ,»ç½ºÄÉ°¡ ³ª·çÅäº¸´Ù ½ê´ø ½ÃÀý.jpg,¿ù±Þ 400 ¹Þ°í ¿ù 4È¸ µî»ê °³Ãß vs µî»ê ¾ÈÇÏ°í ¿ù 200 ºñÃß,¹æÅº Á¤±¹ÀÌ´Â »¡¸® ÇØÃ¼ÇÏ°í Å¸Åõ¼¥ Â÷¸®°í ½ÍÀ»µí,°£¸¸¿¡ °«´Ï¹ö½º Æû µ¹¾Æ¿Ô³×,³»°¡ ¿Ö Æ¼ºÎÃ¢³âÀÎÁö ÀÌÀ¯¸¦ ´ë¶ó´Ï±î ¸ø´ë°í µý¼Ò¸®³ë,¡Úµð¾¾ ÇÏÁö¸¶¼¼¿ä¡Ú µð¾¾´Â ÀÎ»ý Á¾Ä¡´Â ±æÀÔ´Ï´Ù,¿À³ªÈ¦ ¼¼ÀÏÇÏ³×
23,·¯³ÊÆÀ ·è»ï´ë½Å Ä­ÀÌ¾úÀ¸¸é,ÀÛ³â 11¿ù 13111,°³Áö¹Î ¾Ï,±Ùµ¥ °­°£ÇÑ¹øÇÑ°Å°¡Áö°í °³Áö¶öÀÌ³×,"¾Æ,,""ÇÐ»ì""ÇØ¹ö·È´Ù,,,",¿¢¼Ò Á¿¸ÁÇÏ°í ÁøÂ¥ ÅðÅðÅðÅðÅð¹°µÈ°Å ´Ïµé ¾Ë°í,»§Áý ²¿Ãß¸¶½º ³ª¿À´Â°Å ¿Àµð¼Ç Å¸ÀÌÆ²¿¡µµ ÀÖ¾î¿ä,¹Ö ¾È°æ¾²´Â°Å,¼Ó±îÁö Ç« ÀÍ¾î ¤»¤»,ÀüÀÚ°­½Ã vs ÈÄÀÚÁ»ºñ ¤»¤»¤»¤»
24,·ç»çÀú¼¼³¢ ÀÏºÎ·¯Àú·¯´Â°ÅÀÓ?,ÀÌ°ú 21222¶û 12222 Áß¿¡ ´©°¡ ´õ ´ëÇÐÀß°¡´ÂÁö¾Æ³Ä??,±Ùµ¥ »×Èý ÁøÂ¥ ¸Ó´ÜÇÏ³ë,Ç³Â» Á¿°æ Á» ´øÁ®¹ö·ÈÀ¸¸é ÁÁ°Ú´Âµ¥,¸¸·¾Âï±âÈûµé¸é µµ¿ÍÁÙ²²885,Ã¥À» 5ºÐ¸¸ º¸¸é ÀÚ´Âµ¥ ÀÌ°Å ¹«½¼ º´ÀÓ?,´Ôµé Áö±Ý ±×°Ô Áß¿äÇÑ°Ô ¾Æ´Ô,¤¡¤·¤µ ·ç¸ÓÀ¯Æ÷ÇÏ´Â³âµé ÇÇ‰X¶¡,³ì¹Ì ¤»¤»,Àú ¿ÃÇØ 3¿ù¿¡ Çã°ø 4±Þ¹Þ¾Ò´Âµ¥
25,¿À´Ã  Á¸³ª ÀÇ¿ÜÀÇ ÀÎ¹°ÇÏ³ª ÀÖÀ½,¹®°ú °Ç´ë¶û ½Ã¸³´ë¶û Â÷ÀÌÅ­?,¾Æ´Ï ¹ÌÄ£³âµé ÀÌÁ¦ÇÏ´ÙÇÏ´Ù Á¶Áßµ¿ »ó´ë·Î À¯»ç¾ð·Ð,¿ø½Ã 2B.jpg,(½ÅÀÛ)´Ù²¿¾ß³¢·Î ¤¸¤· ¿òÂ© .gif,¾Ö±â È£³ÉÀÌ Á¹±Í ¤»¤»¤»¤»¤»¤»¤»¤».jpg,¾à»ç´Ô ¾ß°¶½Ä º°¸íÀÌ ¹¹¿´Áö,¹º ÅõÇ¥ ¸»ÇÏ´Â°Å³ë?,¾ÖÇÃ ½Ã°¡ÃÑ¾×Àº Á¸³ª ¸¹Àº ÆíÀÓ?,°úÀÚ »ç¿À±ä Çß´Âµ¥ Àý¹Ý¹Û¿¡ ¸ø°É¾ú³×
26,ÁøÂ¥ Çý¿ä ¾ÆÇÁ¸®Ä«¿´À¸¸é µÚÁö°Ô ¿å¸Ô¾úÀ»ÅÙµ¥,¼­¿ï´ë µé¾î°£³ðµé ÇÏ³ªµµ ¾ÈºÎ·¯¿îÀÌÀ¯,»× µðÆÐ ÅÍÁú²¨¸é »ß³ª ÂòÀÌ¿´À¸¸é,³ª·çÅä Á¾¸»ÀÇ°Â°î¶§ ¼ÅÅ¬·¿ ¾²¶ó°íÇÞÀ»¶§ ¾È›§À¸¸é ´ë°¡¸®±ú ºÀ½ »ç½ºÄÉ,Á¤±Û·¯ ¿©°íµù,Á¶´öÁ¦ »ç°Ç ¾îÄÉµÊ?,¸°Á¦´Â ÀÎ±âµµ ¸¹°í ºÎ·´´Ù,¿ì¸®™G °Á ´ëÃæ ±î¸Ô°í °è¼À,±è°Ç¸ð°¡ ¹Ýµå½Ã ½Â¸®ÇØ¾ß ÇÏ´Â ÀÌÀ¯,ÀÏº£¿¡¼­ ¿À³ªÈ¦ ³ª´® ³ª´®ÇÑ°Å Ã³·³
